source,target,weight
2852,1133,1
1100,1134,1
1102,1134,1
1126,1134,1
2880,1134,1
1104,1135,1
1106,1135,1
1110,1135,1
1112,1135,1
1122,1135,1
1131,1135,1
1132,1135,1
1155,1135,1
2843,1135,1
1101,1136,1
1105,1136,1
1097,1137,1
1102,1137,1
1105,1137,1
1120,1137,1
1122,1137,1
1131,1137,1
1149,1137,1
1157,1137,1
1100,1138,1
1115,1139,1
2849,1139,1
1105,1140,1
1120,1140,1
1122,1140,1
1131,1140,1
1143,1140,1
1152,1140,1
1155,1140,1
1143,1141,1
2381,1141,1
2397,1141,1
649,1142,1
665,1142,1
697,1142,1
1102,1142,1
1105,1142,1
1118,1142,1
1119,1142,1
1120,1142,1
1122,1142,1
1131,1142,1
1149,1142,1
1157,1142,1
1064,1143,1
1066,1143,1
1067,1143,1
1102,1143,1
1105,1143,1
1110,1143,1
1116,1143,1
1117,1143,1
1120,1143,1
1121,1143,1
1122,1143,1
1131,1143,1
1140,1143,1
1141,1143,1
1144,1143,1
1145,1143,1
1150,1143,1
1151,1143,1
1152,1143,1
1155,1143,1
1256,1143,1
1824,1143,1
2381,1143,1
2397,1143,1
2622,1143,1
2760,1143,1
1122,1144,1
1143,1144,1
2622,1144,1
1143,1145,1
1150,1145,1
1102,1146,1
1149,1146,1
1157,1146,1
1102,1147,1
1105,1147,1
1112,1147,1
1115,1147,1
1148,1147,1
2399,1147,1
2842,1147,1
1102,1148,1
1113,1148,1
1147,1148,1
1255,1148,1
544,1149,1
697,1149,1
1097,1149,1
1102,1149,1
1105,1149,1
1118,1149,1
1119,1149,1
1120,1149,1
1121,1149,1
1122,1149,1
1128,1149,1
1130,1149,1
1131,1149,1
1137,1149,1
1142,1149,1
1146,1149,1
1151,1149,1
1157,1149,1
1640,1149,1
2377,1149,1
1143,1150,1
1145,1150,1
1097,1151,1
1102,1151,1
1105,1151,1
1106,1151,1
1108,1151,1
1110,1151,1
1121,1151,1
1122,1151,1
1124,1151,1
1127,1151,1
1131,1151,1
1132,1151,1
1143,1151,1
1149,1151,1
1152,1151,1
1153,1151,1
1155,1151,1
1156,1151,1
1157,1151,1
1163,1151,1
1167,1151,1
1962,1151,1
2379,1151,1
2695,1151,1
2833,1151,1
1101,1152,1
1102,1152,1
1105,1152,1
1110,1152,1
1120,1152,1
1121,1152,1
1122,1152,1
1131,1152,1
1140,1152,1
1143,1152,1
1151,1152,1
1155,1152,1
1156,1152,1
1157,1152,1
1163,1152,1
1101,1153,1
1105,1153,1
1110,1153,1
1151,1153,1
1100,1154,1
1102,1154,1
1105,1154,1
1119,1154,1
1120,1154,1
1122,1154,1
1126,1154,1
1158,1154,1
1102,1155,1
1105,1155,1
1106,1155,1
1110,1155,1
1111,1155,1
1112,1155,1
1114,1155,1
1117,1155,1
1120,1155,1
1121,1155,1
1124,1155,1
1129,1155,1
1132,1155,1
1135,1155,1
1140,1155,1
1143,1155,1
1151,1155,1
1152,1155,1
1156,1155,1
1157,1155,1
1163,1155,1
1167,1155,1
1962,1155,1
1099,1156,1
1102,1156,1
1106,1156,1
1112,1156,1
1122,1156,1
1131,1156,1
1151,1156,1
1152,1156,1
1155,1156,1
171,1157,1
544,1157,1
697,1157,1
1097,1157,1
1100,1157,1
1102,1157,1
1105,1157,1
1110,1157,1
1119,1157,1
1120,1157,1
1121,1157,1
1122,1157,1
1124,1157,1
1128,1157,1
1131,1157,1
1133,1157,1
1137,1157,1
1142,1157,1
1146,1157,1
1149,1157,1
1151,1157,1
1152,1157,1
1155,1157,1
1167,1157,1
1640,1157,1
1962,1157,1
2378,1157,1
2380,1157,1
2760,1157,1
2838,1157,1
2852,1157,1
1102,1158,1
1119,1158,1
1120,1158,1
1122,1158,1
1131,1158,1
1154,1158,1
1115,1159,1
1160,1159,1
2850,1159,1
1115,1160,1
1159,1160,1
1100,1161,1
2880,1161,1
2381,1162,1
1101,1163,1
1102,1163,1
1105,1163,1
1120,1163,1
1121,1163,1
1122,1163,1
1151,1163,1
1152,1163,1
1155,1163,1
1164,1163,1
2846,1163,1
2847,1163,1
1101,1164,1
1131,1164,1
1163,1164,1
2847,1164,1
1122,1165,1
1127,1165,1
1112,1166,1
2399,1166,1
1102,1167,1
1105,1167,1
1108,1167,1
1120,1167,1
1122,1167,1
1124,1167,1
1125,1167,1
1131,1167,1
1151,1167,1
1155,1167,1
1157,1167,1
1962,1167,1
2648,1167,1
1170,1168,1
1172,1168,1
1173,1168,1
1174,1168,1
1230,1168,1
1248,1168,1
1171,1169,1
1179,1169,1
1168,1170,1
1172,1170,1
1173,1170,1
1174,1170,1
1177,1170,1
1996,1170,1
254,1171,1
1169,1171,1
1173,1171,1
1179,1171,1
1168,1172,1
1170,1172,1
1173,1172,1
1174,1172,1
1230,1172,1
1235,1172,1
1996,1172,1
112,1173,1
544,1173,1
591,1173,1
753,1173,1
792,1173,1
821,1173,1
838,1173,1
894,1173,1
1066,1173,1
1067,1173,1
1068,1173,1
1120,1173,1
1122,1173,1
1168,1173,1
1170,1173,1
1171,1173,1
1172,1173,1
1174,1173,1
1175,1173,1
1176,1173,1
1177,1173,1
1178,1173,1
1179,1173,1
1183,1173,1
1188,1173,1
1192,1173,1
1244,1173,1
1256,1173,1
1264,1173,1
1640,1173,1
1679,1173,1
1684,1173,1
1723,1173,1
1824,1173,1
1996,1173,1
2382,1173,1
1168,1174,1
1170,1174,1
1172,1174,1
1173,1174,1
1177,1174,1
1244,1174,1
1996,1174,1
2382,1174,1
1173,1175,1
1178,1175,1
1179,1175,1
1173,1176,1
1878,1176,1
1170,1177,1
1173,1177,1
1174,1177,1
1996,1177,1
1173,1178,1
1175,1178,1
1179,1178,1
1169,1179,1
1171,1179,1
1173,1179,1
1175,1179,1
1178,1179,1
1187,1180,1
1183,1181,1
1187,1181,1
1183,1182,1
1187,1182,1
544,1183,1
821,1183,1
825,1183,1
828,1183,1
1173,1183,1
1181,1183,1
1182,1183,1
1187,1183,1
1192,1183,1
1264,1183,1
1286,1183,1
1640,1183,1
1684,1183,1
1723,1183,1
2383,1183,1
2384,1183,1
1187,1184,1
1187,1185,1
1187,1186,1
544,1187,1
821,1187,1
825,1187,1
1180,1187,1
1181,1187,1
1182,1187,1
1183,1187,1
1184,1187,1
1185,1187,1
1186,1187,1
1192,1187,1
1264,1187,1
1286,1187,1
1631,1187,1
1640,1187,1
1684,1187,1
2384,1187,1
2385,1187,1
2660,1187,1
1066,1188,1
1110,1188,1
1122,1188,1
1173,1188,1
1228,1188,1
1235,1188,1
1256,1188,1
1824,1188,1
1993,1188,1
1192,1189,1
1625,1189,1
1192,1190,1
1198,1190,1
2386,1190,1
1192,1191,1
1196,1191,1
1207,1191,1
1223,1191,1
1224,1191,1
2829,1191,1
112,1192,1
171,1192,1
537,1192,1
544,1192,1
591,1192,1
753,1192,1
755,1192,1
792,1192,1
821,1192,1
825,1192,1
828,1192,1
838,1192,1
1122,1192,1
1173,1192,1
1183,1192,1
1187,1192,1
1189,1192,1
1190,1192,1
1191,1192,1
1193,1192,1
1195,1192,1
1196,1192,1
1197,1192,1
1198,1192,1
1200,1192,1
1201,1192,1
1202,1192,1
1204,1192,1
1206,1192,1
1207,1192,1
1208,1192,1
1209,1192,1
1210,1192,1
1211,1192,1
1212,1192,1
1213,1192,1
1214,1192,1
1215,1192,1
1217,1192,1
1218,1192,1
1219,1192,1
1220,1192,1
1221,1192,1
1222,1192,1
1223,1192,1
1224,1192,1
1225,1192,1
1226,1192,1
1227,1192,1
1244,1192,1
1264,1192,1
1268,1192,1
1285,1192,1
1287,1192,1
1613,1192,1
1625,1192,1
1631,1192,1
1640,1192,1
1684,1192,1
1697,1192,1
1723,1192,1
1762,1192,1
1824,1192,1
2389,1192,1
2390,1192,1
2829,1192,1
2832,1192,1
821,1193,1
1192,1193,1
1207,1193,1
1217,1193,1
1640,1193,1
1207,1194,1
1192,1195,1
1191,1196,1
1192,1196,1
1224,1196,1
821,1197,1
1192,1197,1
1213,1197,1
1217,1197,1
1221,1197,1
1287,1197,1
1625,1197,1
1640,1197,1
544,1198,1
1190,1198,1
1192,1198,1
1199,1198,1
1203,1198,1
1205,1198,1
1207,1198,1
1215,1198,1
1217,1198,1
1225,1198,1
1640,1198,1
1198,1199,1
1192,1200,1
1207,1200,1
1192,1201,1
1192,1202,1
1198,1203,1
1192,1204,1
1207,1204,1
1198,1205,1
1192,1206,1
2098,1206,1
2387,1206,1
2830,1206,1
1191,1207,1
1192,1207,1
1193,1207,1
1194,1207,1
1198,1207,1
1200,1207,1
1204,1207,1
1208,1207,1
1213,1207,1
1225,1207,1
2097,1207,1
1192,1208,1
1207,1208,1
1192,1209,1
1227,1209,1
1192,1210,1
1192,1211,1
2386,1211,1
1192,1212,1
1227,1212,1
1192,1213,1
1197,1213,1
1207,1213,1
1192,1214,1
1192,1215,1
1198,1215,1
1221,1216,1
544,1217,1
821,1217,1
825,1217,1
1192,1217,1
1193,1217,1
1197,1217,1
1198,1217,1
1220,1217,1
1287,1217,1
1625,1217,1
1640,1217,1
1723,1217,1
1192,1218,1
1285,1218,1
1192,1219,1
1192,1220,1
1217,1220,1
821,1221,1
1192,1221,1
1197,1221,1
1216,1221,1
1192,1222,1
2652,1222,1
1191,1223,1
1192,1223,1
1191,1224,1
1192,1224,1
1196,1224,1
1192,1225,1
1198,1225,1
1207,1225,1
2388,1225,1
1192,1226,1
1192,1227,1
1209,1227,1
1212,1227,1
2389,1227,1
2831,1227,1
1188,1228,1
1230,1228,1
1232,1228,1
1233,1228,1
1234,1228,1
1235,1228,1
1230,1229,1
1234,1229,1
2392,1229,1
1168,1230,1
1172,1230,1
1228,1230,1
1229,1230,1
1232,1230,1
1233,1230,1
1234,1230,1
1235,1230,1
1255,1230,1
1640,1230,1
1824,1230,1
2828,1230,1
1235,1231,1
1228,1232,1
1230,1232,1
1234,1232,1
1235,1232,1
1228,1233,1
1230,1233,1
1235,1233,1
1236,1233,1
1973,1233,1
1228,1234,1
1229,1234,1
1230,1234,1
1232,1234,1
1235,1234,1
1973,1234,1
2391,1234,1
2392,1234,1
2393,1234,1
544,1235,1
821,1235,1
1081,1235,1
1106,1235,1
1122,1235,1
1172,1235,1
1188,1235,1
1228,1235,1
1230,1235,1
1231,1235,1
1232,1235,1
1233,1235,1
1234,1235,1
1640,1235,1
1824,1235,1
1233,1236,1
255,1237,1
1100,1237,1
1285,1237,1
1287,1237,1
1292,1237,1
592,1238,1
1100,1238,1
1272,1238,1
1244,1239,1
1247,1239,1
1250,1239,1
1244,1240,1
1249,1240,1
1244,1241,1
1244,1242,1
1244,1243,1
112,1244,1
255,1244,1
544,1244,1
792,1244,1
811,1244,1
821,1244,1
825,1244,1
828,1244,1
1122,1244,1
1173,1244,1
1174,1244,1
1192,1244,1
1239,1244,1
1240,1244,1
1241,1244,1
1242,1244,1
1243,1244,1
1246,1244,1
1247,1244,1
1248,1244,1
1249,1244,1
1250,1244,1
1251,1244,1
1253,1244,1
1255,1244,1
1608,1244,1
1613,1244,1
1625,1244,1
1631,1244,1
1640,1244,1
1684,1244,1
1723,1244,1
1824,1244,1
2395,1244,1
2396,1244,1
1248,1245,1
1255,1245,1
1244,1246,1
1239,1247,1
1244,1247,1
1250,1247,1
1168,1248,1
1244,1248,1
1245,1248,1
1240,1249,1
1244,1249,1
1254,1249,1
1239,1250,1
1244,1250,1
1247,1250,1
1244,1251,1
1255,1252,1
1244,1253,1
1249,1254,1
1148,1255,1
1230,1255,1
1244,1255,1
1245,1255,1
1252,1255,1
544,1256,1
821,1256,1
1066,1256,1
1067,1256,1
1105,1256,1
1110,1256,1
1120,1256,1
1122,1256,1
1143,1256,1
1173,1256,1
1188,1256,1
1640,1256,1
1824,1256,1
1263,1257,1
1264,1257,1
1266,1257,1
1268,1257,1
1640,1257,1
1264,1258,1
1264,1259,1
1266,1260,1
1264,1261,1
1285,1261,1
1287,1261,1
821,1262,1
1263,1262,1
1264,1262,1
1268,1262,1
1285,1262,1
1640,1262,1
171,1263,1
1257,1263,1
1262,1263,1
1264,1263,1
1265,1263,1
1266,1263,1
1268,1263,1
1275,1263,1
112,1264,1
171,1264,1
450,1264,1
544,1264,1
591,1264,1
665,1264,1
695,1264,1
697,1264,1
753,1264,1
755,1264,1
821,1264,1
825,1264,1
838,1264,1
978,1264,1
1122,1264,1
1173,1264,1
1183,1264,1
1187,1264,1
1192,1264,1
1257,1264,1
1258,1264,1
1259,1264,1
1261,1264,1
1262,1264,1
1263,1264,1
1265,1264,1
1266,1264,1
1267,1264,1
1268,1264,1
1281,1264,1
1285,1264,1
1287,1264,1
1292,1264,1
1631,1264,1
1640,1264,1
1679,1264,1
1684,1264,1
1723,1264,1
1824,1264,1
1891,1264,1
2398,1264,1
1263,1265,1
1264,1265,1
1266,1265,1
1257,1266,1
1260,1266,1
1263,1266,1
1264,1266,1
1265,1266,1
1264,1267,1
821,1268,1
1192,1268,1
1257,1268,1
1262,1268,1
1263,1268,1
1264,1268,1
1287,1268,1
112,1269,1
171,1269,1
231,1269,1
753,1269,1
755,1269,1
763,1269,1
1270,1269,1
1271,1269,1
1274,1269,1
1281,1269,1
1282,1269,1
1283,1269,1
1289,1269,1
1290,1269,1
1292,1269,1
1293,1269,1
1295,1269,1
1613,1269,1
1640,1269,1
1684,1269,1
1723,1269,1
1760,1269,1
1923,1269,1
2400,1269,1
78,1270,1
112,1270,1
171,1270,1
219,1270,1
231,1270,1
763,1270,1
1122,1270,1
1269,1270,1
1271,1270,1
1275,1270,1
1283,1270,1
1284,1270,1
1291,1270,1
1292,1270,1
1294,1270,1
1295,1270,1
1640,1270,1
1679,1270,1
1723,1270,1
1760,1270,1
1992,1270,1
1269,1271,1
1270,1271,1
1274,1271,1
1283,1271,1
1289,1271,1
78,1272,1
592,1272,1
755,1272,1
830,1272,1
838,1272,1
1238,1272,1
1274,1272,1
1283,1272,1
1289,1272,1
1274,1273,1
2618,1273,1
78,1274,1
592,1274,1
755,1274,1
830,1274,1
1269,1274,1
1271,1274,1
1272,1274,1
1273,1274,1
1289,1274,1
1292,1274,1
2268,1274,1
2618,1274,1
171,1275,1
1263,1275,1
1270,1275,1
1283,1275,1
1291,1275,1
1292,1275,1
1294,1275,1
1295,1275,1
1640,1275,1
1723,1275,1
1992,1275,1
1277,1276,1
1281,1276,1
1289,1276,1
1290,1276,1
1293,1276,1
1594,1276,1
1613,1276,1
1625,1276,1
1640,1276,1
1684,1276,1
1697,1276,1
1713,1276,1
1723,1276,1
1736,1276,1
1760,1276,1
2401,1276,1
2683,1276,1
1276,1277,1
1281,1277,1
1289,1277,1
1640,1277,1
1684,1277,1
1760,1277,1
1613,1278,1
1625,1278,1
1723,1278,1
1762,1278,1
1281,1279,1
1281,1280,1
1723,1280,1
1762,1280,1
544,1281,1
755,1281,1
821,1281,1
1264,1281,1
1269,1281,1
1276,1281,1
1277,1281,1
1279,1281,1
1280,1281,1
1289,1281,1
1290,1281,1
1293,1281,1
1594,1281,1
1608,1281,1
1609,1281,1
1613,1281,1
1625,1281,1
1631,1281,1
1640,1281,1
1671,1281,1
1679,1281,1
1684,1281,1
1697,1281,1
1713,1281,1
1723,1281,1
1733,1281,1
1736,1281,1
1743,1281,1
1760,1281,1
1762,1281,1
2401,1281,1
2618,1281,1
2683,1281,1
1269,1282,1
1289,1282,1
1640,1282,1
1684,1282,1
1723,1282,1
1760,1282,1
1269,1283,1
1270,1283,1
1271,1283,1
1272,1283,1
1275,1283,1
1289,1283,1
1292,1283,1
1295,1283,1
78,1284,1
112,1284,1
171,1284,1
231,1284,1
1270,1284,1
1292,1284,1
1640,1284,1
1684,1284,1
1713,1284,1
1723,1284,1
1760,1284,1
112,1285,1
255,1285,1
753,1285,1
755,1285,1
821,1285,1
1102,1285,1
1192,1285,1
1218,1285,1
1237,1285,1
1261,1285,1
1262,1285,1
1264,1285,1
1286,1285,1
1287,1285,1
1594,1285,1
1613,1285,1
1625,1285,1
1631,1285,1
1640,1285,1
1684,1285,1
1691,1285,1
1697,1285,1
1713,1285,1
1723,1285,1
1736,1285,1
1760,1285,1
1762,1285,1
2268,1285,1
255,1286,1
1183,1286,1
1187,1286,1
1285,1286,1
1287,1286,1
1289,1286,1
1613,1286,1
1631,1286,1
1640,1286,1
1684,1286,1
255,1287,1
753,1287,1
755,1287,1
763,1287,1
821,1287,1
1102,1287,1
1192,1287,1
1197,1287,1
1217,1287,1
1237,1287,1
1261,1287,1
1264,1287,1
1268,1287,1
1285,1287,1
1286,1287,1
1289,1287,1
1292,1287,1
1613,1287,1
1640,1287,1
1289,1288,1
112,1289,1
255,1289,1
591,1289,1
592,1289,1
755,1289,1
763,1289,1
821,1289,1
830,1289,1
1269,1289,1
1271,1289,1
1272,1289,1
1274,1289,1
1276,1289,1
1277,1289,1
1281,1289,1
1282,1289,1
1283,1289,1
1286,1289,1
1287,1289,1
1288,1289,1
1292,1289,1
1293,1289,1
1594,1289,1
1613,1289,1
1625,1289,1
1640,1289,1
1684,1289,1
1697,1289,1
1713,1289,1
1723,1289,1
1736,1289,1
1760,1289,1
1975,1289,1
2400,1289,1
2618,1289,1
1269,1290,1
1276,1290,1
1281,1290,1
171,1291,1
231,1291,1
1270,1291,1
1275,1291,1
1292,1291,1
1723,1291,1
112,1292,1
821,1292,1
1237,1292,1
1264,1292,1
1269,1292,1
1270,1292,1
1274,1292,1
1275,1292,1
1283,1292,1
1284,1292,1
1287,1292,1
1289,1292,1
1291,1292,1
1295,1292,1
1613,1292,1
1625,1292,1
1631,1292,1
1640,1292,1
1723,1292,1
1992,1292,1
1269,1293,1
1276,1293,1
1281,1293,1
1289,1293,1
2400,1293,1
2683,1293,1
1270,1294,1
1275,1294,1
1269,1295,1
1270,1295,1
1275,1295,1
1283,1295,1
1292,1295,1
171,1296,1
233,1296,1
255,1296,1
675,1296,1
729,1296,1
953,1296,1
956,1296,1
1297,1296,1
1298,1296,1
1300,1296,1
1301,1296,1
1302,1296,1
1303,1296,1
1304,1296,1
1305,1296,1
1317,1296,1
1324,1296,1
1347,1296,1
1350,1296,1
1351,1296,1
1404,1296,1
1504,1296,1
1544,1296,1
1575,1296,1
1765,1296,1
1787,1296,1
1851,1296,1
1881,1296,1
2008,1296,1
2022,1296,1
2023,1296,1
2029,1296,1
2035,1296,1
2402,1296,1
2404,1296,1
2405,1296,1
171,1297,1
686,1297,1
729,1297,1
953,1297,1
1296,1297,1
1300,1297,1
1301,1297,1
1302,1297,1
1303,1297,1
1304,1297,1
1317,1297,1
1324,1297,1
1345,1297,1
1350,1297,1
1351,1297,1
1575,1297,1
1851,1297,1
1881,1297,1
2022,1297,1
2023,1297,1
2029,1297,1
2403,1297,1
2404,1297,1
2405,1297,1
729,1298,1
954,1298,1
1296,1298,1
1299,1298,1
1324,1298,1
1345,1298,1
1347,1298,1
1350,1298,1
1351,1298,1
1355,1298,1
1575,1298,1
1851,1298,1
1881,1298,1
1298,1299,1
1315,1299,1
1324,1299,1
1345,1299,1
1575,1299,1
1851,1299,1
1881,1299,1
1906,1299,1
2034,1299,1
1296,1300,1
1297,1300,1
1851,1300,1
2022,1300,1
2029,1300,1
255,1301,1
1296,1301,1
1297,1301,1
1304,1301,1
1851,1301,1
2022,1301,1
2029,1301,1
1296,1302,1
1297,1302,1
1851,1302,1
1296,1303,1
1297,1303,1
1296,1304,1
1297,1304,1
1301,1304,1
1851,1304,1
2022,1304,1
2029,1304,1
171,1305,1
233,1305,1
591,1305,1
649,1305,1
675,1305,1
677,1305,1
686,1305,1
719,1305,1
729,1305,1
730,1305,1
954,1305,1
1296,1305,1
1317,1305,1
1318,1305,1
1324,1305,1
1327,1305,1
1334,1305,1
1336,1305,1
1338,1305,1
1344,1305,1
1345,1305,1
1346,1305,1
1350,1305,1
1351,1305,1
1355,1305,1
1575,1305,1
1802,1305,1
1813,1305,1
1851,1305,1
1881,1305,1
2008,1305,1
2022,1305,1
2029,1305,1
2034,1305,1
2406,1305,1
1307,1306,1
1308,1306,1
1309,1306,1
1312,1306,1
1315,1306,1
1316,1306,1
1353,1306,1
1576,1306,1
1851,1306,1
1881,1306,1
2407,1306,1
2408,1306,1
2409,1306,1
2624,1306,1
1306,1307,1
1311,1307,1
1353,1307,1
1851,1307,1
1001,1308,1
1306,1308,1
1309,1308,1
1310,1308,1
1311,1308,1
1312,1308,1
1315,1308,1
1324,1308,1
1345,1308,1
1351,1308,1
1353,1308,1
1455,1308,1
1544,1308,1
1576,1308,1
1787,1308,1
1851,1308,1
1881,1308,1
2034,1308,1
2863,1308,1
1306,1309,1
1308,1309,1
1310,1309,1
1312,1309,1
1315,1309,1
1353,1309,1
1851,1309,1
1881,1309,1
1308,1310,1
1309,1310,1
1312,1310,1
1351,1310,1
1851,1310,1
1001,1311,1
1004,1311,1
1307,1311,1
1308,1311,1
1312,1311,1
1351,1311,1
1544,1311,1
1576,1311,1
1787,1311,1
1851,1311,1
2663,1311,1
2862,1311,1
2863,1311,1
1001,1312,1
1042,1312,1
1306,1312,1
1308,1312,1
1309,1312,1
1310,1312,1
1311,1312,1
1315,1312,1
1324,1312,1
1328,1312,1
1330,1312,1
1351,1312,1
1353,1312,1
1455,1312,1
1544,1312,1
1555,1312,1
1576,1312,1
1787,1312,1
1851,1312,1
1881,1312,1
1345,1313,1
1545,1313,1
1851,1313,1
1353,1314,1
1851,1314,1
1299,1315,1
1306,1315,1
1308,1315,1
1309,1315,1
1312,1315,1
1345,1315,1
1347,1315,1
1351,1315,1
1544,1315,1
1765,1315,1
1851,1315,1
1881,1315,1
2437,1315,1
2697,1315,1
1306,1316,1
1851,1316,1
112,1317,1
166,1317,1
171,1317,1
173,1317,1
175,1317,1
176,1317,1
181,1317,1
193,1317,1
196,1317,1
231,1317,1
233,1317,1
255,1317,1
269,1317,1
307,1317,1
312,1317,1
341,1317,1
504,1317,1
522,1317,1
524,1317,1
537,1317,1
544,1317,1
591,1317,1
633,1317,1
649,1317,1
665,1317,1
667,1317,1
672,1317,1
675,1317,1
677,1317,1
686,1317,1
697,1317,1
708,1317,1
714,1317,1
717,1317,1
729,1317,1
739,1317,1
742,1317,1
948,1317,1
952,1317,1
953,1317,1
954,1317,1
956,1317,1
1296,1317,1
1297,1317,1
1305,1317,1
1318,1317,1
1319,1317,1
1320,1317,1
1322,1317,1
1323,1317,1
1324,1317,1
1326,1317,1
1327,1317,1
1336,1317,1
1342,1317,1
1350,1317,1
1351,1317,1
1353,1317,1
1404,1317,1
1544,1317,1
1723,1317,1
1765,1317,1
1796,1317,1
1802,1317,1
1805,1317,1
1806,1317,1
1811,1317,1
1813,1317,1
1851,1317,1
1881,1317,1
2008,1317,1
2406,1317,1
2413,1317,1
2414,1317,1
2415,1317,1
2897,1317,1
524,1318,1
675,1318,1
677,1318,1
729,1318,1
954,1318,1
1305,1318,1
1317,1318,1
1351,1318,1
1796,1318,1
1806,1318,1
1813,1318,1
1851,1318,1
181,1319,1
677,1319,1
729,1319,1
1317,1319,1
1351,1319,1
1806,1319,1
171,1320,1
677,1320,1
729,1320,1
1317,1320,1
1321,1320,1
1347,1320,1
1350,1320,1
1351,1320,1
1806,1320,1
224,1321,1
1320,1321,1
312,1322,1
713,1322,1
729,1322,1
1317,1322,1
312,1323,1
633,1323,1
649,1323,1
675,1323,1
677,1323,1
686,1323,1
713,1323,1
729,1323,1
954,1323,1
1317,1323,1
1353,1323,1
1796,1323,1
1806,1323,1
1813,1323,1
1851,1323,1
168,1324,1
171,1324,1
173,1324,1
175,1324,1
176,1324,1
181,1324,1
196,1324,1
231,1324,1
233,1324,1
255,1324,1
269,1324,1
287,1324,1
312,1324,1
341,1324,1
489,1324,1
524,1324,1
537,1324,1
584,1324,1
591,1324,1
633,1324,1
649,1324,1
650,1324,1
661,1324,1
665,1324,1
672,1324,1
675,1324,1
676,1324,1
677,1324,1
679,1324,1
686,1324,1
717,1324,1
729,1324,1
739,1324,1
954,1324,1
1296,1324,1
1297,1324,1
1298,1324,1
1299,1324,1
1305,1324,1
1308,1324,1
1312,1324,1
1317,1324,1
1325,1324,1
1326,1324,1
1327,1324,1
1331,1324,1
1332,1324,1
1334,1324,1
1336,1324,1
1337,1324,1
1340,1324,1
1342,1324,1
1343,1324,1
1344,1324,1
1345,1324,1
1347,1324,1
1348,1324,1
1349,1324,1
1350,1324,1
1351,1324,1
1352,1324,1
1353,1324,1
1354,1324,1
1355,1324,1
1356,1324,1
1357,1324,1
1544,1324,1
1716,1324,1
1765,1324,1
1802,1324,1
1806,1324,1
1851,1324,1
1869,1324,1
1881,1324,1
1902,1324,1
1906,1324,1
2018,1324,1
2025,1324,1
2027,1324,1
2034,1324,1
2035,1324,1
2406,1324,1
2418,1324,1
2437,1324,1
2439,1324,1
2440,1324,1
2442,1324,1
2443,1324,1
2446,1324,1
2448,1324,1
2453,1324,1
2623,1324,1
196,1325,1
302,1325,1
1324,1325,1
1351,1325,1
1353,1325,1
2025,1325,1
312,1326,1
1317,1326,1
1324,1326,1
1327,1326,1
1350,1326,1
1351,1326,1
1353,1326,1
1802,1326,1
1851,1326,1
168,1327,1
171,1327,1
231,1327,1
255,1327,1
312,1327,1
341,1327,1
524,1327,1
591,1327,1
649,1327,1
665,1327,1
675,1327,1
677,1327,1
729,1327,1
952,1327,1
953,1327,1
1305,1327,1
1317,1327,1
1324,1327,1
1326,1327,1
1345,1327,1
1346,1327,1
1351,1327,1
1353,1327,1
1802,1327,1
1806,1327,1
1811,1327,1
1813,1327,1
1851,1327,1
2008,1327,1
1312,1328,1
1353,1328,1
1851,1328,1
1351,1329,1
1851,1329,1
1312,1330,1
1351,1330,1
1353,1330,1
1851,1330,1
1324,1331,1
1351,1331,1
1851,1331,1
675,1332,1
677,1332,1
686,1332,1
729,1332,1
1324,1332,1
1337,1332,1
1344,1332,1
1345,1332,1
1347,1332,1
1350,1332,1
1351,1332,1
1353,1332,1
1355,1332,1
1357,1332,1
1806,1332,1
1851,1332,1
1881,1332,1
1906,1332,1
2000,1332,1
2027,1332,1
2029,1332,1
2034,1332,1
1906,1333,1
2000,1333,1
2029,1333,1
1305,1334,1
1324,1334,1
1344,1334,1
1353,1334,1
1806,1334,1
1851,1334,1
1902,1334,1
1906,1334,1
2029,1334,1
2442,1334,1
1353,1335,1
1851,1335,1
171,1336,1
176,1336,1
675,1336,1
729,1336,1
954,1336,1
1305,1336,1
1317,1336,1
1324,1336,1
1337,1336,1
1345,1336,1
1350,1336,1
1351,1336,1
1353,1336,1
1806,1336,1
1807,1336,1
1851,1336,1
1906,1336,1
2029,1336,1
677,1337,1
729,1337,1
1324,1337,1
1332,1337,1
1336,1337,1
1345,1337,1
1347,1337,1
1350,1337,1
1351,1337,1
1353,1337,1
1806,1337,1
1807,1337,1
1851,1337,1
2018,1337,1
1305,1338,1
1351,1338,1
1806,1338,1
2029,1338,1
1345,1339,1
1351,1339,1
1806,1339,1
1851,1339,1
1324,1340,1
1347,1340,1
1351,1340,1
1353,1340,1
1355,1340,1
1851,1340,1
1881,1340,1
2437,1340,1
1851,1341,1
1317,1342,1
1324,1342,1
1351,1342,1
1357,1342,1
1851,1342,1
1902,1342,1
2437,1342,1
2448,1342,1
1324,1343,1
1347,1343,1
1351,1343,1
1353,1343,1
1851,1343,1
1981,1343,1
2437,1343,1
1305,1344,1
1324,1344,1
1332,1344,1
1334,1344,1
1345,1344,1
1351,1344,1
1355,1344,1
1851,1344,1
1881,1344,1
1902,1344,1
1906,1344,1
2422,1344,1
2432,1344,1
2437,1344,1
171,1345,1
196,1345,1
665,1345,1
672,1345,1
675,1345,1
729,1345,1
954,1345,1
1297,1345,1
1298,1345,1
1299,1345,1
1305,1345,1
1308,1345,1
1313,1345,1
1315,1345,1
1324,1345,1
1327,1345,1
1332,1345,1
1336,1345,1
1337,1345,1
